"original_name","clean_name","depto_orig_name","depto_code","code"
"CONGUACO","conguaco",NA,"22","2213"
"JALPATAGUA","jalpatagua",NA,"22","2212"
"YUPILTEPEQUE","yupiltepeque",NA,"22","2206"
"COMAPA","comapa",NA,"22","2211"
"JEREZ","jerez",NA,"22","2208"
"FLORES","flores",NA,"17","1701"
"SAN BENITO","san benito",NA,"17","1703"
"MELCHOR DE MENCOS","melchor de mencos",NA,"17","1711"
"SAN FRANCISCO","san francisco",NA,"17","1706"
"SAN JOSE","san jose",NA,"17","1702"
"SAYAXCHE","sayaxche",NA,"17","1710"
"LA LIBERTDAD","la libertdad",NA,"17","1705"
"LAS CRUCES","las cruces",NA,"17","1713"
"SAN LUIS","san luis",NA,"17","1709"
"SANTA ANA","santa ana",NA,"17","1707"
"POPTUN","poptun",NA,"17","1712"
"DOLORES","dolores",NA,"17","1708"
"QUETZALTENANGO","quetzaltenango",NA,"9","901"
"COATEPEQUE","coatepeque",NA,"9","920"
"CANTEL","cantel",NA,"9","914"
"COLOMBA","colomba",NA,"9","917"
"EL PALMAR","el palmar",NA,"9","919"
"CABRICAN","cabrican",NA,"9","906"
"LA ESPERANZA","la esperanza",NA,"9","923"
"SAN JUAN OSTUNCALCO","san juan ostuncalco",NA,"9","909"
"SAN MATEO","san mateo",NA,"9","910"
"FLORES COSTA CUCA","flores costa cuca",NA,"9","922"
"GENOVA","genova",NA,"9","921"
"SAN CARLOS SIJA","san carlos sija",NA,"9","904"
"SALCAJA","salcaja",NA,"9","902"
"SAN MIGUEL SIGUILA","san miguel siguila",NA,"9","908"
"ALMOLONGA","almolonga",NA,"9","913"
"PALESTINA","palestina",NA,"9","924"
"CAJOLA","cajola",NA,"9","907"
"OLINTEPEQUE","olintepeque",NA,"9","903"
"SAN MARTIN SACATEPEQUEZ","san martin sacatepequez",NA,"9","912"
"ZUNIL","zunil",NA,"9","916"
"San Martion Sac.","san martion sac.",NA,"9","912"
"JOYABAJ","joyabaj",NA,"14","1412"
"SAN BARTOLOME JOCOTENANGO","san bartolome jocotenango",NA,"14","1417"
"ZACUALPA","zacualpa",NA,"14","1404"
"SAN PEDRO JOCOPILAS","san pedro jocopilas",NA,"14","1409"
"SAN ANDRES SAJCABAJA","san andres sajcabaja",NA,"14","1414"
"CHICHICASTENANGO","chichicastenango",NA,"14","1406"
"USPANTAN","uspantan",NA,"14","1415"
"SANTA CRUZ DE QUICHE","santa cruz de quiche",NA,"14","1401"
"SAN ANTONIO ILOTENANGO","san antonio ilotenango",NA,"14","1408"
"CHICHE","chiche",NA,"14","1402"
"CHUPOL","chupol",NA,"14","1406"
"SACAPULAS","sacapulas",NA,"14","1416"
"CUNEN","cunen",NA,"14","1410"
"CHICAMAN","chicaman",NA,"14","1419"
"RETALHULEU","retalhuleu",NA,"11","1101"
"SAN FELIPE","san felipe",NA,"11","1105"
"NUEVO SAN CARLOS","nuevo san carlos",NA,"11","1108"
"SAN ANDRES VILLA SECA","san andres villa seca",NA,"11","1106"
"SANTA CRUZ MULUA","santa cruz mulua",NA,"11","1103"
"CHAMPERICO","champerico",NA,"11","1107"
"SAN SEBASTIAN","san sebastian",NA,"11","1102"
"EL ASINTAL","el asintal",NA,"11","1109"
"SAN MIGUEL DUEÑAS","san miguel dueñas",NA,"3","313"
"SANTA MARIA DE JESUS","santa maria de jesus",NA,"3","311"
"CIUDAD VIEJA","ciudad vieja",NA,"3","312"
"SUMPANGO","sumpango",NA,"3","304"
"ALOTENANGO","alotenango",NA,"3","314"
"SANTIAGO SACATEPEQUEZ","santiago sacatepequez",NA,"3","306"
"ANTIGUA GUATEMALA","antigua guatemala",NA,"3","301"
"MAGDALENA MILPAS ALTAS","magdalena milpas altas",NA,"3","310"
"RETALHULEU","retalhuleu",NA,"3","1101"
"SANTO DOMINGO XENACOJ","santo domingo xenacoj",NA,"3","305"
"SAN JUAN ALOTENANGO","san juan alotenango",NA,"3","314"
"SAN PABLO","san pablo",NA,"12","1219"
"TAJUMULCO","tajumulco",NA,"12","1209"
"EL QUETZAL","el quetzal",NA,"12","1220"
"CONCEPCION TUTUAPA","concepcion tutuapa",NA,"12","1206"
"TACANA","tacana",NA,"12","1207"
"TECUN UMAN","tecun uman",NA,"12","1217"
"MALACATAN","malacatan",NA,"12","1215"
"SAN JOSE OJETENAM","san jose ojetenam",NA,"12","1224"
"PAJAPITA","pajapita",NA,"12","1222"
"SAN JOSE EL RODEO","san jose el rodeo",NA,"12","1214"
"SAN MARCOS","san marcos",NA,"12","1201"
"EL TUMBADOR","el tumbador",NA,"12","1213"
"TEJUTLA","tejutla",NA,"12","1210"
"SAN PEDRO SACATEPEQUEZ","san pedro sacatepequez",NA,"12","1202"
"LA REFORMA","la reforma",NA,"12","1221"
"SIPACAPA","sipacapa",NA,"12","1226"
"IXCHIGUAN","ixchiguan",NA,"12","1223"
"SIBINAL","sibinal",NA,"12","1208"
"SAN LORENZO","san lorenzo",NA,"12","1229"
"COMITANCILLO","comitancillo",NA,"12","1204"
"CHIAPAS","chiapas",NA,"12","0"
"SAN RAFAEL PIE DE LA CUESTA","san rafael pie de la cuesta",NA,"12","1211"
"SAN MIGUEL IXTAHUACAN","san miguel ixtahuacan",NA,"12","1205"
"Tecùn Uman","tecun uman",NA,"12","1217"
"Catarina","catarina",NA,"12","1216"
"Malacatàn","malacatan",NA,"12","1215"
"San Jose La Paz","san josè la paz",NA,"12","1209"
"palo gordo","palo gordo",NA,"12","1227"
"CHIQUIMULILLA","chiquimulilla",NA,"6","608"
"BARBERENA","barberena",NA,"6","602"
"NUEVA SANTA ROSA","nueva santa rosa",NA,"6","614"
"SAN RAFAEL LAS FLORES","san rafael las flores",NA,"6","605"
"SANTA ROSA DE LIMA","santa rosa de lima",NA,"6","603"
"CUILAPA","cuilapa",NA,"6","601"
"GUAZACAPAN","guazacapan",NA,"6","611"
"TAXICO","taxico",NA,"6","609"
"TAXISCO","taxisco",NA,"6","609"
"SANTA MARIA IXHUATAN","santa maria ixhuatan",NA,"6","610"
"PUEBLO NUEVO VIÑAS","pueblo nuevo viñas",NA,"6","613"
"SANTA CRUZ NARANJO","santa cruz naranjo",NA,"6","612"
"SANTIAGO ATITLAN","santiago atitlan",NA,"7","719"
"SANTA CATARINA IXTAHUACAN","santa catarina ixtahuacan",NA,"7","706"
"NAHUALA","nahuala",NA,"7","705"
"SANTA CRUZ LA LAGUNA","santa cruz la laguna",NA,"7","714"
"SAN LUCAS TOLIMAN","san lucas toliman",NA,"7","713"
"SOLOLA","solola",NA,"7","701"
"SAN JUAN LA LAGUNA","san juan la laguna",NA,"7","717"
"PANAJACHEL","panajachel",NA,"7","710"
"SAN PABLO LA LAGUNA","san pablo la laguna",NA,"7","715"
"SANTA LUCIA UTATLAN","santa lucia utatlan",NA,"7","704"
"SAN PEDRO LA LAGUNA","san pedro la laguna",NA,"7","718"
"MAZATENANGO","mazatenango",NA,"10","1001"
"CUYOTENANGO","cuyotenango",NA,"10","1002"
"SANTO DOMINGO","santo domingo",NA,"10","1006"
"SAN ANTONIO","san antonio",NA,"10","1010"
"SAN BERNARDINO","san bernardino",NA,"10","1004"
"SANTO TOMAS","santo tomas",NA,"10","1017"
"SAMAYAC","samayac",NA,"10","1008"
"CHICACAO","chicacao",NA,"10","1013"
"RIO BRAVO","rio bravo",NA,"10","1020"
"SANTA BARBARA","santa barbara",NA,"10","1015"
"PATULUL","patulul",NA,"10","1014"
"ZUNILITO","zunilito",NA,"10","1018"
"SAN GABRIEL","san gabriel",NA,"10","1012"
"SAN MIGUEL PANAN","san miguel panan",NA,"10","1011"
"PUEBLO NUEVO","pueblo nuevo",NA,"10","1019"
"SAN JOSE EL IDOLO","san jose el idolo",NA,"10","1005"
"SAN FRANCISCO ZAPOTITLAN","san francisco zapotitlan",NA,"10","1003"
"SANTA LUCIA LA REFORMA","santa lucia la reforma",NA,"8","807"
"SANTA MARIA CHIQUIMULA","santa maria chiquimula",NA,"8","806"
"MOMOSTENANGO","momostenango",NA,"8","805"
"TOTONICAPAN","totonicapan",NA,"8","801"
"SAN BARTOLO","san bartolo",NA,"8","808"
"SAN CRISTOBAL TOTONICAPAN","san cristobal totonicapan",NA,"8","802"
"SAN ANDRES XECUL","san andres xecul",NA,"8","804"
"SAN FRANCISCO EL ALTO","san francisco el alto",NA,"8","803"
"SAN VICENTE BUENABAJ","san vicente buenabaj",NA,"8","805"
"ZACAPA","zacapa",NA,"19","1901"
"USUMATLAN","usumatlan",NA,"19","1906"
"RIO HONDO","rio hondo",NA,"19","1903"
"HUITE","huite",NA,"19","1910"
"LA UNION","la union",NA,"19","1909"
"GUALAN","gualan",NA,"19","1904"
"CABAÑAS","cabañas",NA,"19","1907"
"TECULUTAN","teculutan",NA,"19","1905"
"ESTANZUELA","estanzuela",NA,"19","1902"
"SAN JORGE","san jorge",NA,"19","1911"
"SANTA LUCIA","santa lucia",NA,"19","1901"
"SAN DIEGO","san diego",NA,"19","1908"
"PURULHA","purulha",NA,"15","1508"
"SAN JOSE POAQUIL","san jose poaquil",NA,"4","402"
"ACATENANGO","acatenango",NA,"4","411"
"ZARAGOZA","zaragoza",NA,"4","415"
"SAN ANDREZ ITZAPA","san andrez itzapa",NA,"4","413"
"POCHUTA","pochuta",NA,"4","408"
"SAN JUAN ERMITA","san juan ermita",NA,"20","2003"
"CONCEPCION LAS MINAS","concepcion las minas",NA,"20","2008"
"SAN ANTONIO LA PAZ","san antonio la paz",NA,"2","208"
"MORAZAN","morazan",NA,"2","202"
"SAN CRISTOBAL ACASAGUASTLAN","san cristobal acasaguastlan",NA,"2","204"
"CHUARRANCHO","chuarrancho",NA,"1","112"
"SAN JUAN IXCOY","san juan ixcoy",NA,"13","1323"
"SAN RAFAEL LA INDEPENDENCIA","san rafael la independencia",NA,"13","1314"
"SAN RAFAEL PETZAL","san rafael petzal",NA,"13","1328"
"SANYUYO","sanyuyo",NA,"21","2101"
"AGUA BLANCA","agua blanca",NA,"22","2204"
"QUEZADA","quezada",NA,"22","2217"
"ATESCATEMPA","atescatempa",NA,"22","2207"
"EL PROGRESO","el progreso",NA,"22","2202"
"ZAPOTITLAN","zapotitlan",NA,"22","2210"
"LA LIBERTAD","la libertad",NA,"17","1705"
"CHACTE","chacte",NA,"17","1709"
"EL CHAL","el chal",NA,"17","1714"
"CONCEPCION CHIQUIRICHAPA","concepcion chiquirichapa",NA,"9","911"
"PATZITE","patzite",NA,"14","1407"
"CHINIQUE","chinique",NA,"14","1403"
"SAN ANDRES SAJCAJABA","san andres sajcajaba",NA,"14","1414"
"SAN MARTIN ZAPOTITLAN","san martin zapotitlan",NA,"11","1104"
"SANTA LUCIA MILPAS ALTAS","santa lucia milpas altas",NA,"3","309"
"JOCOTENANGO","jocotenango",NA,"3","302"
"PASTORES","pastores",NA,"3","303"
"SAN LUCAS SACATEPEQUEZ","san lucas sacatepequez",NA,"3","308"
"AYUTLA","ayutla",NA,"12","1217"
"OCOS","ocos",NA,"12","1218"
"RIO BLANCO","rio blanco",NA,"12","1228"
"TAXISCO","taxisco",NA,"6","609"
"PUEBLO NUEVO VINAS","pueblo nuevo vinas",NA,"6","613"
"CASILLAS","casillas",NA,"6","604"
"SAN JUAN TECUACO","san juan tecuaco",NA,"6","607"
"SAN ANTONIO SUCHITEPEQUEZ","san antonio suchitepequez",NA,"10","1010"
"SANTO DOMINGO SUCHITEPEQUEZ","santo domingo suchitepequez",NA,"10","1006"
"SANTO TOMAS LA UNION","santo tomas la union",NA,"10","1017"
"SAN LORENZO","san lorenzo",NA,"10","1007"
"SAN CRISTOBAL","san cristobal",NA,"8","802"
"SAN MARTIN JILOTEPEQUE","san martin jilotepeque",NA,"4","403"
"PATZUN","patzun",NA,"4","407"
"TECPAN GUATEMALA","tecpan guatemala",NA,"4","406"
"YEPOCAPA","yepocapa",NA,"4","412"
"PARRAMOS","parramos",NA,"4","414"
"SAN ANDRES IITZAPA","san andres iitzapa",NA,"4","413"
"PATZICIA","patzicia",NA,"4","409"
"OLOPA","olopa",NA,"20","2006"
"CONCEPCION","concepcion",NA,"13","1322"
"SAN GASPAR IXIL","san gaspar ixil",NA,"13","1329"
"COTZAL","cotzal",NA,"14","1411"
"SAN CARLOS ALZATATE","san carlos alzatate",NA,"21","2105"
"SAN LUS JILOPETEPEQUE","san lus jilopetepeque",NA,"21","2103"
"SANTA CATARINA MITA","santa catarina mita",NA,"22","2203"
"SAN ANDRES","san andres",NA,"17","1704"
"PALESTINA DE LOS ALTOS","palestina de los altos",NA,"9","924"
"HUITAN","huitan",NA,"9","915"
"CONCEPCION CHQUIRICHAPA","concepcion chquirichapa",NA,"9","911"
"PACHALUM","pachalum",NA,"14","1421"
"LA MAQUINA","la maquina",NA,"11","1106"
"CABALLO BLANCO","caballo blanco",NA,"11","1101"
"SANTO TOMAS MILPAS ALTAS","santo tomas milpas altas",NA,"3","307"
"SAN ANTONIO AGUAS CALIENTES","san antonio aguas calientes",NA,"3","315"
"SANTA CATARINA BARAHONA","santa catarina barahona",NA,"3","316"
"SAN ANTONIO SACATEPEQUEZ","san antonio sacatepequez",NA,"12","1203"
"SAN JOSE OJETENAN","san jose ojetenan",NA,"12","1224"
"ESQUIPULAS PALO GORDO","esquipulas palo gordo",NA,"12","1227"
"NUEVO PROGRESO","nuevo progreso",NA,"12","1212"
"ORATORIO","oratorio",NA,"6","606"
"PANAJACHE","panajache",NA,"7","710"
"RIO BRABO","rio brabo",NA,"10","1020"
"LA MAQUINA","la maquina",NA,"10","1021"
"SAN JUAN BAUTISTA","san juan bautista",NA,"10","1016"
"SAN PABLO JOCOPILAS","san pablo jocopilas",NA,"10","1009"
"SAN CRISTOBAL","san cristobal",NA,"16","1603"
"SANTA APOLONIA","santa apolonia",NA,"4","405"
"SAN ANDRES ITZAPA","san andres itzapa",NA,"4","413"
"EL TEJAR","el tejar",NA,"4","416"
"SAN JUNA ERMITA","san juna ermita",NA,"20","2003"
"SAN ILDEFONSO IXTAHUACAN","san ildefonso ixtahuacan",NA,"13","1309"
"SANTO TOMAS DE CASTILLA","santo tomas de castilla",NA,"18","1801"
"AMATES","amates",NA,"18","1805"
"PASACO","pasaco",NA,"22","2215"
"EL NARANJO","el naranjo",NA,"17","1701"
"SANTA CRUZ DEL QUICHE","santa cruz del quiche",NA,"14","1401"
"CANILLA","canilla",NA,"14","1418"
"SUMPAMGO","sumpamgo",NA,"3","304"
"LA BLANCA","la blanca",NA,"12","1230"
"SAN JOSE OJETEN","san jose ojeten",NA,"12","1224"
"TAXIXCO","taxixco",NA,"6","609"
"SANTA MARIA IXGUATAN","santa maria ixguatan",NA,"6","610"
"SAN JOSE LA MAQUINA","san jose la maquina",NA,"10","1021"
"PATUTUL","patutul",NA,"10","1014"
"CHINAUTLA","chinautla",NA,"1","106"
"EL MILAGRO","el milagro",NA,"1","108"
"PRIMERO DE JULIO","primero de julio",NA,"1","101"
"ZONA 6","zona 6",NA,"1","101"
"ZONA 1","zona 1",NA,"1","101"
"JUSTO RUFINO BARRIOS","justo rufino barrios",NA,"1","101"
"CENTRO AMERICA","centro america",NA,"1","101"
"ZONA 11","zona 11",NA,"1","101"
"SAN RAFAEL","san rafael",NA,"1","101"
"SANTA ELENA","santa elena",NA,"1","101"
"ZONA 5","zona 5",NA,"1","116"
"AMPARO","amparo",NA,"1","101"
"PERONIA","peronia",NA,"1","115"
"SAN MIGUEL","san miguel",NA,"10","1011"
"CHIIQUIMULA","chiiquimula",NA,"20","2001"
"CIUDAD QUETZAL","ciudad quetzal",NA,"1","110"
"PLAYA GRANDE","playa grande",NA,"14","1422"
"PUEBLO NUEVO","pueblo nuevo",NA,"14","1420"
"ZONA 3","zona 3",NA,"1","101"
"DAC","dac",NA,"1","101"
"BETHANIA","bethania",NA,"1","101"
"PARAISO","paraiso",NA,"1","105"
"SANTA MARIA IXTAHUATAN","santa maria ixtahuatan",NA,"6","610"
"CIUDAD SATELITE","ciudad satelite",NA,"1","108"
"MEZQUITAL","mezquital",NA,"1","115"
"BOCA DEL MONTE","boca del monte",NA,"1","116"
"TIERRA NUEVA","tierra nueva",NA,"1","106"
"EL ADELANTO","el adelanto",NA,"22","2209"
"SANTA CRUZ","santa cruz",NA,"16","1602"
"LA COMUNIDAD","la comunidad",NA,"1","108"
"SAN CRISTOBAL","san cristobal",NA,"12","1225"
"SAN PEDRO","san pedro",NA,"12","1202"
"CAMPUR","campur",NA,"16","1609"
"MAYALAND","mayaland",NA,"14","1420"
"VILLA HERMOSA","villa hermosa",NA,"1","117"
"SAN JOSE OJETENEN","san jose ojetenen",NA,"12","1224"
"INGENIEROS","ingenieros",NA,"14","1420"
"TZETUN","tzetun",NA,"14","1420"
"CIUDAD REAL II","ciudad real ii",NA,"1","115"
"XEJUYUP","xejuyup",NA,"7","705"
"GUINEALES","guineales",NA,"7","706"
"SAN SEBASTIAN","san sebastian",NA,"13","1325"
"TUMBADOR","tumbador",NA,"12","1213"
"SAN CRISTOBAL CUCHO","san cristobal cucho",NA,"12","1225"
"OROTORIO","orotorio",NA,"6","606"
"COBAN","coban",NA,"12","1601"
"SAN PEDRO","san pedro",NA,"14","1409"
"SANTA MARIA CHIQUINTA","santa maria chiquinta",NA,"8","806"
" MAYALAN","mayalan",NA,"14","1420"
" SAN CRISTOBAL","san cristobal",NA,"2","204"
" PUERTO SAN JOSE","puerto san jose",NA,"5","509"
" SANTA LUCIA COTZULMAGUAPA","santa lucia cotzulmaguapa",NA,"5","502"
" RAXUHA","raxuha",NA,"16","1617"
" QUESADA","quesada",NA,"22","2217"
" ESFUERZO I","esfuerzo i",NA,"16","1601"
" SANYUTO","sanyuto",NA,"21","2101"
" SANTO TOMAS","santo tomas",NA,"18","1801"
" NAVAJOA","navajoa",NA,"18","1804"
" SAN RAFAEL","san rafael",NA,"12","1211"
" SATELITE","satelite",NA,"1","108"
" CHAJAL","chajal",NA,"16","1614"
" TODOS SANTOS CUCHUMATANES","todos santos cuchumatanes",NA,"13","1315"
" SAN ANTONIO","san antonio",NA,"13","1324"
" SANTA CRUZ","santa cruz",NA,"14","1401"
" FRONTERA RIO DULCE","frontera rio dulce",NA,"18","1802"
" SANTA CRUZ","santa cruz",NA,"11","1103"
" ASINTAL","asintal",NA,"11","1109"
" SAN MARTIN ZAP","san martin zap",NA,"11","1104"
" CUTZAL","cutzal",NA,"14","1411"
" CHOLA","chola",NA,"14","1415"
" COEX","coex",NA,"16","1601"
" PAQUIP","paquip",NA,"4","406"
" SANTA LUCIA","santa lucia",NA,"8","807"
" EL RODEO","el rodeo",NA,"12","1214"
" PARAISO II","paraiso ii",NA,"1","101"
" ANTIGUA","antigua",NA,"3","301"
" SAN FRANCISCO","san francisco",NA,"10","1003"
" PACHOJOP","pachojop",NA,"15","1504"
" SIBABAJ","sibabaj",NA,"15","1507"
" MELCHOR","melchor",NA,"17","1711"
" SAN MIGUEL","san miguel",NA,"12","1205"
" NARANJO","naranjo",NA,"17","1701"
" SANTA ELENA","santa elena",NA,"17","1701"
" SANTA MARIA","santa maria",NA,"8","806"
" ITZAPA","itzapa",NA,"4","413"
" CHAMELCO","chamelco",NA,"16","1610"
" SAN ANTONIO PALOPO","san antonio palopo",NA,"7","712"
" CHIMANTENANGO","chimantenango",NA,"4","401"
" CONCEPCION","concepcion",NA,"12","1206"
" SANTA ELENA III","santa elena iii",NA,"1","101"
" SAN LUCAS","san lucas",NA,"3","308"
" PTULUL","ptulul",NA,"10","1014"
" SAN LUIS JICOTEQUE","san luis jicoteque",NA,"21","2103"
" FLORES","flores",NA,"9","922"
" TIERRA BLANCA","tierra blanca",NA,"17","1710"
" COMUNIDAD","comunidad",NA,"1","108"
"CS. MOYUTA","cs. moyuta",NA,"22","2214"
"CS. JUTIAPA","cs. jutiapa",NA,"22","2201"
" SANTIAGO","santiago",NA,"3","306"
" SAN JUAN ATITLAN","san juan atitlan",NA,"13","1316"
" TOCOTO","tocoto",NA,"12","1201"
" SANTA CRUZ","santa cruz",NA,"22","2205"
" SAN ANDRES CAJCABAJA","san andres cajcabaja",NA,"14","1414"
" IZABAL","izabal",NA,"18","1801"
" CHINAUTLA","chinautla",NA,"13","106"
" PETAPAN","petapan",NA,"13","1333"
" YUPITELPEQUE","yupitelpeque",NA,"22","2206"
" SAN ANTONIO","san antonio",NA,"14","1408"
" POTUN","potun",NA,"17","1712"
" LA REFORMA","la reforma",NA,"8","807"
" SAN AGUSTIN","san agustin",NA,"2","203"
" BAJA VERAPAZ","baja verapaz",NA,"15","1501"
" ALTA VERAPAZ","alta verapaz",NA,"16","1601"
" GUATEMALA CENTRAL","guatemala central",NA,"1","101"
" LIBERTAD","libertad",NA,"17","1705"
" SAN BARTOLOME","san bartolome",NA,"14","1417"
" SAN FRANCISCO LA UNION","san francisco la union",NA,"9","918"
